movieId,yearReleased
167706,2005
167732,2016
167746,2017
167772,1995
167790,2016
167854,2016
168026,2013
168090,2016
168144,2006
168174,2017
168218,2017
168248,2017
168250,2017
168252,2017
168254,2017
168266,2017
168326,2017
168350,2016
168358,1980
168366,2017
168418,2017
168456,2016
168492,2017
168608,2017
168612,2017
168632,2017
168712,2017
168846,2017
169034,2016
169180,2017
169670,2016
169904,1994
169912,1993
169958,2017
169982,2017
169984,2017
169992,2017
170289,2004
170297,2006
170355,1999
170357,2017
170399,2017
170401,2017
170411,2017
170551,1998
170597,1981
170697,2017
170705,2001
170777,1982
170813,2017
170817,2017
170827,2017
170837,2000
170875,2017
170897,2017
170907,2016
170937,2017
170939,2017
170945,2017
170957,2017
170993,2006
171011,2016
171023,2017
171251,2017
171495,0
171631,0
171695,2002
171701,2016
171749,0
171751,2003
171759,2017
171763,2017
171765,2017
171811,2013
171867,2017
171891,0
171917,2015
172013,2016
172215,1992
172229,1988
172233,2000
172253,1988
172321,2004
172461,2017
172497,1996
172547,2017
172577,1983
172583,1986
172585,1970
172587,1980
172589,1984
172591,1992
172637,1979
172705,2017
172793,1965
172825,1968
172875,2003
172881,2003
172887,2003
172909,1971
173145,2017
173197,2017
173205,2017
173209,2017
173235,2017
173253,2017
173255,2017
173291,2017
173307,2015
173317,2016
173351,1983
173355,1983
173535,1980
173619,1986
173751,2016
173873,1996
173925,2017
173941,2017
173963,2007
174045,2017
174053,2014
174055,2017
174141,1973
174403,2017
174479,2014
174551,1965
174681,2017
174727,2017
174737,1965
174815,2017
174909,2017
175197,2017
175199,2017
175293,1969
175303,2017
175387,1973
175397,1984
175401,1984
175431,1977
175435,1982
175475,2017
175485,2017
175569,2017
175577,2017
175585,2017
175661,2017
175693,2016
175705,1973
175707,2016
175743,2017
175781,1961
176051,2017
176101,2017
176329,2017
176371,2017
176389,2017
176413,2012
176415,2014
176419,2017
176423,2017
176579,2017
176601,0
176621,1965
176751,2017
176805,2017
176935,2017
177185,2017
177285,2017
177593,2017
177615,2017
177763,2017
177765,2017
177939,2017
178061,2017
178111,2017
178129,2011
178323,2017
178613,2000
178615,2016
178827,2017
179053,2017
179073,1964
179119,2017
179133,2017
179135,2017
179211,2017
179401,2017
179427,2014
179491,2017
179511,2016
179709,2017
179749,2017
179813,2017
179815,2017
179817,2017
179819,2017
179953,2017
180031,2017
180045,2017
180095,2017
180231,2017
180263,1997
180265,2017
180297,2017
180497,2017
180777,2005
180985,2017
180987,2017
181065,2017
181139,2017
181315,2017
181413,2017
181659,2017
181719,1995
182293,1939
182297,1938
182299,1938
182639,2003
182715,2018
182727,2017
182731,2004
182749,2017
182793,2009
182823,2017
183011,2018
183197,2017
183199,2017
183227,2017
183295,2018
183301,1986
183317,1988
183611,2018
183635,2018
183897,2018
183911,2018
183959,2018
184015,2018
184053,2008
184245,1978
184253,2018
184257,2015
184349,2005
184471,2018
184641,2017
184721,2017
184791,2018
184931,2018
184987,2018
184997,2018
185029,2018
185031,2018
185033,2018
185135,2010
185435,2018
185473,2018
185585,2018
186587,2018
187031,2018
187541,2018
187593,2018
187595,2018
187717,2018
188189,2018
188301,2018
188675,2018
188751,2018
188797,2018
188833,2018
189043,2018
189111,2018
189333,2018
189381,2018
189547,2010
189713,2018
190183,2018
190207,2011
190209,2017
190213,2015
190215,2017
190219,1998
190221,2002
191005,2017
193565,2010
193567,2013
193571,2014
193573,2015
193579,2015
193581,2017
193583,2017
193585,2017
193587,2018
193609,1991
